vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, ymm31, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, ymm31, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, ymm31, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm0, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm0, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm0, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm0, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm0, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm0, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm0, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm0, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm1, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm1, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm1, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm1, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm1, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm1, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm1, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm1, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm2, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm2, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm2, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm2, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm2, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm2, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm2, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm2, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm15, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm15, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm15, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm15, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm15, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm15, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm15, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm15, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm31, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm31, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm31, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm31, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm31, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm31, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm31, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, ymm31, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm0, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm0, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm0, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm0, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm0, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm0, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm0, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm0, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm1, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm1, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm1, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm1, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm1, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm1, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm1, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm1, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm2, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm2, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm2, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm2, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm2, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm2, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm2, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm2, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm15, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm15, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm15, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm15, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm15, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm15, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm15, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm15, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm31, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm31, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm31, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm31, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm31, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm31, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm31, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, ymm31, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm0, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm0, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm0, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm0, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm0, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm0, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm0, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm0, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm1, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm1, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm1, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm1, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm1, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm1, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm1, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm1, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm2, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm2, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm2, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm2, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm2, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm2, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm2, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm2, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm15, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm15, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm15, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm15, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm15, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm15, [rax]{1to4}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm15, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm15, [rax]{1to4}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm31, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm31, [rax]{1to4}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, ymm31, [rax]{1to4}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
